-%-1MAPN  100  101 0.71477E-01 0.71504E-01-0.13878E-15
 2.74787E-01-4.25614E+00 5.64316E-01 6.22178E+00-2.34232E+00-2.75879E+00
 5.33248E+00 4.37685E+00-4.80621E-01      20   3
 2.75394E+00 3.94209E+00 3.00454E+00 1.66661E+00 1.11849E+00 8.90855E-01
 7.18394E-01 5.58383E-01 4.20812E-01 3.12502E-01 2.31363E-01 1.71896E-01
 1.28786E-01 9.78257E-02 7.58218E-02 6.03755E-02 4.97139E-02 4.25525E-02
 3.79615E-02 3.52463E-02 3.38588E-02 3.33442E-02 1.38940E-02 1.53509E-02
 1.74323E-02 2.03138E-02 2.42239E-02 2.94682E-02 3.64681E-02 4.58157E-02
 5.83413E-02 7.51820E-02 9.78331E-02 1.28170E-01 1.68441E-01 2.21200E-01
 2.89007E-01 3.73465E-01 4.73211E-01 5.81633E-01 6.86775E-01 7.74832E-01
 8.33532E-01 8.52883E-01 8.28943E-01 7.67301E-01 6.78311E-01 5.73709E-01
 4.66608E-01 3.68429E-01 2.85497E-01 2.19118E-01 1.67770E-01 1.29042E-01
 1.00585E-01 8.04616E-02 6.72994E-02 6.04652E-02 6.03188E-02 6.86126E-02
 8.90901E-02 1.28279E-01 1.96311E-01 3.07118E-01 4.76056E-01 7.10825E-01
 9.92602E-01 1.25727E+00 1.40647E+00 1.36420E+00 1.14184E+00 8.64493E-01
 7.32394E-01 8.61027E-01 1.13295E+00 1.35508E+00 1.40480E+00 1.26476E+00
 1.00506E+00 7.23321E-01 4.86139E-01 3.14566E-01 2.01880E-01 1.32919E-01
 9.36814E-02 7.39700E-02 6.72912E-02 7.01012E-02 8.10666E-02 1.00529E-01
 1.30202E-01 1.73084E-01 2.33600E-01 3.17716E-01 4.31990E-01 5.79455E-01
 7.53235E-01 9.49201E-01 1.29956E+00 2.91228E+00 1.10021E+01 2.51972E+01
 1.34477E+01 3.53333E+00 1.39883E+00 9.77099E-01 7.76322E-01 6.01841E-01
 4.50971E-01 3.32222E-01 2.43902E-01 1.79728E-01 1.33522E-01 1.00466E-01
 7.69768E-02 6.04042E-02 4.88105E-02 4.08096E-02 3.54195E-02 3.19339E-02
 2.98233E-02 2.86715E-02 1.51459E-02 1.66025E-02 1.87350E-02 2.17432E-02
 2.58892E-02 3.15287E-02 3.91590E-02 4.94888E-02 6.35257E-02 8.26674E-02
 1.08784E-01 1.44288E-01 1.92209E-01 2.56213E-01 3.40193E-01 4.46596E-01
 5.72996E-01 7.09335E-01 8.42013E-01 9.63859E-01 1.06608E+00 1.10871E+00
 1.05937E+00 9.54642E-01 8.33329E-01 7.02185E-01 5.67611E-01 4.42927E-01
 3.38044E-01 2.55397E-01 1.92671E-01 1.46160E-01 1.12432E-01 8.87889E-02
 7.33596E-02 6.52172E-02 6.46290E-02 7.34974E-02 9.60392E-02 1.39697E-01
 2.16069E-01 3.40995E-01 5.30953E-01 7.89834E-01 1.08249E+00 1.31326E+00
 1.35604E+00 1.14721E+00 7.68896E-01 4.05996E-01 2.38796E-01 3.95695E-01
 7.42311E-01 1.11685E+00 1.33885E+00 1.31351E+00 1.09375E+00 8.03742E-01
 5.42799E-01 3.49684E-01 2.22201E-01 1.44266E-01 9.99706E-02 7.75831E-02
 6.96095E-02 7.19198E-02 8.28789E-02 1.02712E-01 1.33140E-01 1.77276E-01
 2.39771E-01 3.26939E-01 4.45657E-01 5.98747E-01 7.78522E-01 9.88169E-01
 1.46630E+00 4.60697E+00 3.04920E+01 1.99615E+02 4.20816E+01 6.03862E+00
 1.63672E+00 1.02206E+00 8.01431E-01 6.20276E-01 4.63578E-01 3.40239E-01
 2.48786E-01 1.82582E-01 1.35046E-01 1.01072E-01 7.69014E-02 5.97685E-02
 4.76644E-02 3.91611E-02 3.32600E-02 2.92582E-02 2.66459E-02 2.50374E-02
 1.67265E-02 1.81346E-02 2.02556E-02 2.33130E-02 2.76018E-02 3.35245E-02
 4.16485E-02 5.27899E-02 6.81183E-02 8.92721E-02 1.18474E-01 1.58664E-01
 2.13669E-01 2.88314E-01 3.87791E-01 5.14936E-01 6.65236E-01 8.26734E-01
 1.00362E+00 1.26929E+00 1.71796E+00 2.01366E+00 1.69751E+00 1.25238E+00
 9.94168E-01 8.21277E-01 6.61842E-01 5.13004E-01 3.87077E-01 2.88667E-01
 2.15074E-01 1.61292E-01 1.22731E-01 9.58949E-02 7.84028E-02 6.90192E-02
 6.78745E-02 7.69160E-02 1.00630E-01 1.47017E-01 2.28570E-01 3.62202E-01
 5.64532E-01 8.35080E-01 1.12357E+00 1.30733E+00 1.24008E+00 8.81595E-01
 4.17707E-01 1.21840E-01 1.93276E-02 1.09052E-01 3.81667E-01 8.39286E-01
 1.21485E+00 1.30479E+00 1.13579E+00 8.51361E-01 5.78543E-01 3.72277E-01
 2.35281E-01 1.51453E-01 1.03768E-01 7.95067E-02 7.05065E-02 7.22239E-02
 8.27768E-02 1.02239E-01 1.32221E-01 1.75730E-01 2.37278E-01 3.22986E-01
 4.39538E-01 5.89787E-01 7.66291E-01 9.68192E-01 1.37734E+00 3.66205E+00
 1.81203E+01 5.40484E+01 2.33259E+01 4.63762E+00 1.51699E+00 1.00200E+00
 7.89786E-01 6.10944E-01 4.56591E-01 3.35280E-01 2.45285E-01 1.80044E-01
 1.33112E-01 9.94902E-02 7.54834E-02 5.83697E-02 4.61705E-02 3.74818E-02
 3.13273E-02 2.70276E-02 2.40990E-02 2.21837E-02 1.87179E-02 2.00157E-02
 2.20438E-02 2.50493E-02 2.93579E-02 3.54129E-02 4.38401E-02 5.55416E-02
 7.18156E-02 9.44914E-02 1.26077E-01 1.69945E-01 2.30607E-01 3.13869E-01
 4.25905E-01 5.69367E-01 7.37494E-01 9.23875E-01 1.21504E+00 2.20631E+00
 5.60320E+00 9.00785E+00 5.45650E+00 2.14670E+00 1.20113E+00 9.20734E-01
 7.36591E-01 5.69191E-01 4.26351E-01 3.14992E-01 2.32521E-01 1.72893E-01
 1.30502E-01 1.01153E-01 8.20184E-02 7.15841E-02 6.98154E-02 7.85931E-02
 1.02435E-01 1.49477E-01 2.32458E-01 3.68567E-01 5.74309E-01 8.47348E-01
 1.13148E+00 1.29366E+00 1.18012E+00 7.59941E-01 2.62771E-01 2.48281E-02
 2.23508E-05 1.97896E-02 2.37814E-01 7.26203E-01 1.16158E+00 1.29646E+00
 1.14804E+00 8.66983E-01 5.90595E-01 3.79914E-01 2.39610E-01 1.53659E-01
 1.04661E-01 7.95490E-02 6.99046E-02 7.09960E-02 8.07822E-02 9.91706E-02
 1.27561E-01 1.68655E-01 2.26492E-01 3.06505E-01 4.14695E-01 5.54091E-01
 7.18685E-01 8.98786E-01 1.15101E+00 1.90364E+00 4.44969E+00 7.41936E+00
 5.06628E+00 2.15901E+00 1.21783E+00 9.28385E-01 7.42811E-01 5.75008E-01
 4.31001E-01 3.18019E-01 2.33815E-01 1.72361E-01 1.27866E-01 9.57960E-02
 7.27512E-02 5.61989E-02 4.42867E-02 3.56972E-02 2.95138E-02 2.51013E-02
 2.20105E-02 1.99124E-02 2.12408E-02 2.23523E-02 2.41857E-02 2.70124E-02
 3.11865E-02 3.71847E-02 4.56740E-02 5.76116E-02 7.43739E-02 9.79048E-02
 1.30882E-01 1.76945E-01 2.41024E-01 3.29523E-01 4.49128E-01 6.02075E-01
 7.80292E-01 9.89706E-01 1.47718E+00 4.45877E+00 2.39473E+01 6.76571E+01
 2.28312E+01 4.26540E+00 1.45410E+00 9.89078E-01 7.81598E-01 6.03035E-01
 4.50009E-01 3.30701E-01 2.42788E-01 1.79612E-01 1.34915E-01 1.04044E-01
 8.38799E-02 7.27001E-02 7.03037E-02 7.84035E-02 1.01309E-01 1.46861E-01
 2.27390E-01 3.59631E-01 5.60115E-01 8.28651E-01 1.11608E+00 1.30172E+00
 1.24119E+00 8.93812E-01 4.38520E-01 1.41834E-01 2.85702E-02 1.28614E-01
 4.21690E-01 8.75769E-01 1.23700E+00 1.31433E+00 1.13836E+00 8.51397E-01
 5.78034E-01 3.71713E-01 2.34637E-01 1.50590E-01 1.02521E-01 7.76832E-02
 6.78473E-02 6.83458E-02 7.70898E-02 9.38311E-02 1.19694E-01 1.56937E-01
 2.08903E-01 2.80004E-01 3.75142E-01 4.97283E-01 6.42679E-01 7.99294E-01
 9.64453E-01 1.18831E+00 1.54844E+00 1.82272E+00 1.61756E+00 1.24338E+00
 9.98238E-01 8.26092E-01 6.66734E-01 5.17534E-01 3.90629E-01 2.90900E-01
 2.15830E-01 1.60387E-01 1.19808E-01 9.02805E-02 6.88654E-02 5.33322E-02
 4.20312E-02 3.37813E-02 2.77572E-02 2.33848E-02 2.02575E-02 1.80779E-02
 2.44623E-02 2.52965E-02 2.68107E-02 2.93035E-02 3.31569E-02 3.88732E-02
 4.71410E-02 5.89358E-02 7.56515E-02 9.92513E-02 1.32439E-01 1.78894E-01
 2.43607E-01 3.33064E-01 4.53989E-01 6.08432E-01 7.88006E-01 1.00202E+00
 1.54656E+00 5.27658E+00 3.50799E+01 1.65400E+02 3.31764E+01 5.03575E+00
 1.52488E+00 1.00378E+00 7.90141E-01 6.09215E-01 4.54194E-01 3.33369E-01
 2.44435E-01 1.80597E-01 1.35457E-01 1.04261E-01 8.38027E-02 7.22655E-02
 6.93040E-02 7.63860E-02 9.74005E-02 1.39504E-01 2.13997E-01 3.36407E-01
 5.23031E-01 7.78184E-01 1.06850E+00 1.30173E+00 1.35536E+00 1.16646E+00
 8.09668E-01 4.57167E-01 2.80743E-01 4.28391E-01 7.83321E-01 1.15435E+00
 1.36112E+00 1.32158E+00 1.09427E+00 8.02080E-01 5.41126E-01 3.48299E-01
 2.20820E-01 1.42530E-01 9.75291E-02 7.40516E-02 6.44905E-02 6.44888E-02
 7.20280E-02 8.67383E-02 1.09447E-01 1.41917E-01 1.86712E-01 2.47108E-01
 3.26686E-01 4.27862E-01 5.48783E-01 6.80404E-01 8.09209E-01 9.26303E-01
 1.02419E+00 1.07261E+00 1.04038E+00 9.49516E-01 8.34150E-01 7.05211E-01
 5.71473E-01 4.46736E-01 3.41166E-01 2.57463E-01 1.93444E-01 1.45380E-01
 1.09692E-01 8.33920E-02 6.40876E-02 4.99142E-02 3.94724E-02 3.17504E-02
 2.60343E-02 2.18234E-02 1.87596E-02 1.65791E-02 2.86037E-02 2.90535E-02
 3.00983E-02 3.20705E-02 3.53836E-02 4.05601E-02 4.82918E-02 5.95347E-02
 7.56367E-02 9.84813E-02 1.30648E-01 1.75617E-01 2.38067E-01 3.24033E-01
 4.39823E-01 5.87684E-01 7.59841E-01 9.54514E-01 1.32125E+00 3.01090E+00
 1.06047E+01 2.05375E+01 1.02638E+01 2.92499E+00 1.31469E+00 9.56946E-01
 7.60586E-01 5.86651E-01 4.38164E-01 3.22550E-01 2.37212E-01 1.75711E-01
 1.32057E-01 1.01768E-01 8.17818E-02 7.03085E-02 6.69011E-02 7.27374E-02
 9.11299E-02 1.28238E-01 1.93822E-01 3.01426E-01 4.66150E-01 6.96048E-01
 9.74107E-01 1.23995E+00 1.39969E+00 1.37911E+00 1.18399E+00 9.24675E-01
 7.87703E-01 8.97688E-01 1.15679E+00 1.36932E+00 1.40888E+00 1.26141E+00
 9.99233E-01 7.18294E-01 4.82655E-01 3.12097E-01 1.99673E-01 1.30328E-01
 9.01559E-02 6.89497E-02 6.00819E-02 5.97125E-02 6.60015E-02 7.85063E-02
 9.77772E-02 1.25096E-01 1.62297E-01 2.11609E-01 2.75338E-01 3.55016E-01
 4.49643E-01 5.53554E-01 6.56008E-01 7.44063E-01 8.05914E-01 8.31645E-01
 8.15786E-01 7.61246E-01 6.77131E-01 5.75444E-01 4.69786E-01 3.71962E-01
 2.88655E-01 2.21444E-01 1.68942E-01 1.28740E-01 9.83758E-02 7.56562E-02
 5.87352E-02 4.61318E-02 3.67141E-02 2.96526E-02 2.43540E-02 2.03959E-02
 1.74715E-02 1.53519E-02 3.39495E-02 3.38898E-02 3.42844E-02 3.55129E-02
 3.80296E-02 4.23778E-02 4.92384E-02 5.95157E-02 7.44538E-02 9.57682E-02
 1.25781E-01 1.67577E-01 2.25216E-01 3.03843E-01 4.08910E-01 5.42922E-01
 6.99970E-01 8.68881E-01 1.07727E+00 1.52150E+00 2.56353E+00 3.38247E+00
 2.53435E+00 1.51132E+00 1.07750E+00 8.68644E-01 6.97295E-01 5.38796E-01
 4.04519E-01 2.99919E-01 2.22133E-01 1.65569E-01 1.25097E-01 9.68169E-02
 7.79964E-02 6.69870E-02 6.32909E-02 6.77868E-02 8.31272E-02 1.14292E-01
 1.69169E-01 2.58736E-01 3.95703E-01 5.89238E-01 8.33579E-01 1.09441E+00
 1.30831E+00 1.41015E+00 1.37905E+00 1.27259E+00 1.20709E+00 1.25505E+00
 1.36061E+00 1.40464E+00 1.31775E+00 1.11319E+00 8.54639E-01 6.07585E-01
 4.09250E-01 2.67395E-01 1.73639E-01 1.15298E-01 8.11053E-02 6.27899E-02
 5.49301E-02 5.43378E-02 5.94310E-02 6.97461E-02 8.56022E-02 1.07866E-01
 1.37766E-01 1.76697E-01 2.25950E-01 2.86198E-01 3.56562E-01 4.33405E-01
 5.09680E-01 5.75838E-01 6.22171E-01 6.41279E-01 6.29852E-01 5.89599E-01
 5.26984E-01 4.51633E-01 3.73687E-01 3.01043E-01 2.38054E-01 1.86004E-01
 1.44354E-01 1.11769E-01 8.66892E-02 6.75955E-02 5.31351E-02 4.21876E-02
 3.38791E-02 2.75577E-02 2.27487E-02 1.91067E-02 1.63759E-02 1.43617E-02
 4.08566E-02 4.01414E-02 3.96679E-02 3.98851E-02 4.13068E-02 4.45064E-02
 5.01487E-02 5.90625E-02 7.23448E-02 9.14757E-02 1.18426E-01 1.55759E-01
 2.06737E-01 2.75366E-01 3.65882E-01 4.80656E-01 6.16136E-01 7.60780E-01
 9.04519E-01 1.05729E+00 1.22515E+00 1.31358E+00 1.22361E+00 1.05595E+00
 9.01993E-01 7.55842E-01 6.09261E-01 4.73031E-01 3.58495E-01 2.68774E-01
 2.01194E-01 1.51384E-01 1.15333E-01 8.98927E-02 7.27797E-02 6.25667E-02
 5.87557E-02 6.19492E-02 7.41365E-02 9.90842E-02 1.42730E-01 2.13282E-01
 3.20349E-01 4.71819E-01 6.67216E-01 8.89036E-01 1.09952E+00 1.25281E+00
 1.32252E+00 1.32578E+00 1.31317E+00 1.31705E+00 1.31357E+00 1.25161E+00
 1.10769E+00 9.03185E-01 6.82729E-01 4.85344E-01 3.30375E-01 2.19591E-01
 1.45651E-01 9.89896E-02 7.12014E-02 5.60456E-02 4.93697E-02 4.86835E-02
 5.27033E-02 6.09888E-02 7.36849E-02 9.13315E-02 1.14694E-01 1.44579E-01
 1.81597E-01 2.25829E-01 2.76332E-01 3.30538E-01 3.83885E-01 4.30154E-01
 4.62723E-01 4.76326E-01 4.68592E-01 4.40791E-01 3.97504E-01 3.45253E-01
 2.90618E-01 2.38698E-01 1.92526E-01 1.53347E-01 1.21210E-01 9.55072E-02
 7.53255E-02 5.96657E-02 4.75851E-02 3.82762E-02 3.10938E-02 2.55461E-02
 2.12657E-02 1.79784E-02 1.54758E-02 1.35960E-02 4.97599E-02 4.82180E-02
 4.66122E-02 4.54947E-02 4.54712E-02 4.71658E-02 5.12324E-02 5.84135E-02
 6.96317E-02 8.60924E-02 1.09367E-01 1.41447E-01 1.84765E-01 2.42156E-01
 3.16508E-01 4.09536E-01 5.19298E-01 6.37710E-01 7.51668E-01 8.48466E-01
 9.16949E-01 9.42244E-01 9.14894E-01 8.44064E-01 7.44668E-01 6.28487E-01
 5.08833E-01 3.98896E-01 3.06458E-01 2.33100E-01 1.76849E-01 1.34683E-01
 1.03731E-01 8.16228E-02 6.65619E-02 5.73822E-02 5.36261E-02 5.56671E-02
 6.48969E-02 8.39727E-02 1.17046E-01 1.69768E-01 2.48674E-01 3.59309E-01
 5.02536E-01 6.69682E-01 8.39956E-01 9.85272E-01 1.08356E+00 1.13167E+00
 1.14305E+00 1.12815E+00 1.08031E+00 9.86145E-01 8.45927E-01 6.79068E-01
 5.12758E-01 3.68312E-01 2.55372E-01 1.73829E-01 1.18496E-01 8.28946E-02
 6.12507E-02 4.91862E-02 4.37256E-02 4.30385E-02 4.61399E-02 5.26423E-02
 6.25731E-02 7.62328E-02 9.40600E-02 1.16477E-01 1.43701E-01 1.75519E-01
 2.11013E-01 2.48290E-01 2.84350E-01 3.15296E-01 3.37020E-01 3.46232E-01
 3.41436E-01 3.23413E-01 2.94980E-01 2.60126E-01 2.22919E-01 1.86661E-01
 1.53543E-01 1.24702E-01 1.00475E-01 8.06692E-02 6.47910E-02 5.22192E-02
 4.23298E-02 3.45680E-02 2.84775E-02 2.37002E-02 1.99603E-02 1.70450E-02
 1.47880E-02 1.30576E-02 6.11582E-02 5.85892E-02 5.55314E-02 5.26902E-02
 5.08098E-02 5.06000E-02 5.27212E-02 5.78307E-02 6.66679E-02 8.01488E-02
 9.94382E-02 1.25973E-01 1.61429E-01 2.07621E-01 2.66224E-01 3.38075E-01
 4.21813E-01 5.12264E-01 6.00029E-01 6.73483E-01 7.21937E-01 7.37829E-01
 7.18353E-01 6.66503E-01 5.90178E-01 5.00448E-01 4.09106E-01 3.25412E-01
 2.54229E-01 1.96605E-01 1.51469E-01 1.16993E-01 9.12862E-02 7.26683E-02
 5.98037E-02 5.17913E-02 4.82407E-02 4.93548E-02 5.60383E-02 7.00345E-02
 9.40342E-02 1.31619E-01 1.86810E-01 2.62921E-01 3.60541E-01 4.75029E-01
 5.95081E-01 7.04583E-01 7.88354E-01 8.38246E-01 8.53838E-01 8.36964E-01
 7.87389E-01 7.05669E-01 5.98777E-01 4.80595E-01 3.66646E-01 2.68362E-01
 1.90816E-01 1.33815E-01 9.42626E-02 6.81842E-02 5.19225E-02 4.26214E-02
 3.82848E-02 3.76446E-02 3.99837E-02 4.49817E-02 5.25964E-02 6.29656E-02
 7.63098E-02 9.28162E-02 1.12502E-01 1.35062E-01 1.59712E-01 1.85079E-01
 2.09179E-01 2.29592E-01 2.43856E-01 2.50029E-01 2.47224E-01 2.35869E-01
 2.17582E-01 1.94701E-01 1.69707E-01 1.44741E-01 1.21366E-01 1.00520E-01
 8.26112E-02 6.76498E-02 5.53984E-02 4.54958E-02 3.75510E-02 3.12005E-02
 2.61337E-02 2.20973E-02 1.88884E-02 1.63449E-02 1.43365E-02 1.27584E-02
 7.55519E-02 7.17270E-02 6.68414E-02 6.18189E-02 5.76065E-02 5.50479E-02
 5.48394E-02 5.75663E-02 6.37889E-02 7.41409E-02 8.94008E-02 1.10509E-01
 1.38513E-01 1.74442E-01 2.19069E-01 2.72490E-01 3.33415E-01 3.98327E-01
 4.61087E-01 5.13699E-01 5.48232E-01 5.59000E-01 5.44078E-01 5.05818E-01
 4.50282E-01 3.85623E-01 3.19839E-01 2.58874E-01 2.05957E-01 1.62097E-01
 1.26967E-01 9.96121E-02 7.88749E-02 6.36302E-02 5.29359E-02 4.61328E-02
 4.29109E-02 4.33591E-02 4.80208E-02 5.79559E-02 7.47748E-02 1.00562E-01
 1.37557E-01 1.87466E-01 2.50368E-01 3.23486E-01 4.00522E-01 4.72456E-01
 5.29993E-01 5.66372E-01 5.78481E-01 5.65875E-01 5.29687E-01 4.73137E-01
 4.02507E-01 3.26473E-01 2.53693E-01 1.90432E-01 1.39628E-01 1.01383E-01
 7.41084E-02 5.55877E-02 4.36841E-02 3.66654E-02 3.32770E-02 3.26882E-02
 3.44011E-02 3.81640E-02 4.39004E-02 5.16471E-02 6.14873E-02 7.34720E-02
 8.75280E-02 1.03358E-01 1.20355E-01 1.37553E-01 1.53653E-01 1.67146E-01
 1.76558E-01 1.80748E-01 1.79190E-01 1.72110E-01 1.60421E-01 1.45491E-01
 1.28831E-01 1.11823E-01 9.55454E-02 8.07119E-02 6.76924E-02 5.65830E-02
 4.72940E-02 3.96332E-02 3.33700E-02 2.82762E-02 2.41462E-02 2.08037E-02
 1.81010E-02 1.59155E-02 1.41467E-02 1.27133E-02 9.33015E-02 8.79771E-02
 8.08506E-02 7.31413E-02 6.60763E-02 6.06937E-02 5.77647E-02 5.78245E-02
 6.12695E-02 6.84699E-02 7.98557E-02 9.59428E-02 1.17287E-01 1.44365E-01
 1.77377E-01 2.15976E-01 2.58902E-01 3.03602E-01 3.46067E-01 3.81224E-01
 4.03987E-01 4.10633E-01 3.99937E-01 3.73563E-01 3.35568E-01 2.91199E-01
 2.45496E-01 2.02292E-01 1.63895E-01 1.31306E-01 1.04638E-01 8.34778E-02
 6.71658E-02 5.49884E-02 4.63170E-02 4.06967E-02 3.78973E-02 3.79416E-02
 4.11281E-02 4.80490E-02 5.95868E-02 7.68427E-02 1.00930E-01 1.32580E-01
 1.71565E-01 2.16124E-01 2.62687E-01 3.06275E-01 3.41600E-01 3.64377E-01
 3.72112E-01 3.64151E-01 3.41455E-01 3.06586E-01 2.63630E-01 2.17579E-01
 1.73198E-01 1.33985E-01 1.01742E-01 7.67586E-02 5.83526E-02 4.54135E-02
 3.67969E-02 3.15285E-02 2.88686E-02 2.83007E-02 2.94925E-02 3.22539E-02
 3.64984E-02 4.22054E-02 4.93785E-02 5.79949E-02 6.79470E-02 7.89824E-02
 9.06549E-02 1.02306E-01 1.13092E-01 1.22073E-01 1.28355E-01 1.31257E-01
 1.30463E-01 1.26087E-01 1.18652E-01 1.08962E-01 9.79414E-02 8.64697E-02
 7.52720E-02 6.48614E-02 5.55376E-02 4.74207E-02 4.05008E-02 3.46886E-02
 2.98560E-02 2.58638E-02 2.25767E-02 1.98713E-02 1.76392E-02 1.57875E-02
 1.42397E-02 1.29351E-02 1.14405E-01 1.07355E-01 9.75880E-02 8.66958E-02
 7.62655E-02 6.75953E-02 6.15768E-02 5.87236E-02 5.92894E-02 6.34079E-02
 7.12032E-02 8.28391E-02 9.84961E-02 1.18278E-01 1.42066E-01 1.69331E-01
 1.98949E-01 2.29042E-01 2.56972E-01 2.79607E-01 2.93906E-01 2.97687E-01
 2.90267E-01 2.72688E-01 2.47407E-01 2.17593E-01 1.86356E-01 1.56196E-01
 1.28784E-01 1.05014E-01 8.51758E-02 6.91500E-02 5.65916E-02 4.70773E-02
 4.02141E-02 3.57078E-02 3.33995E-02 3.32806E-02 3.54975E-02 4.03492E-02
 4.82687E-02 5.97675E-02 7.53118E-02 9.51107E-02 1.18834E-01 1.45352E-01
 1.72637E-01 1.97982E-01 2.18513E-01 2.31808E-01 2.36353E-01 2.31694E-01
 2.18422E-01 1.98091E-01 1.73035E-01 1.45986E-01 1.19528E-01 9.56221E-02
 7.53867E-02 5.91621E-02 4.67463E-02 3.76611E-02 3.13561E-02 2.73273E-02
 2.51654E-02 2.45634E-02 2.53061E-02 2.72537E-02 3.03224E-02 3.44639E-02
 3.96403E-02 4.57930E-02 5.28084E-02 6.04825E-02 6.84955E-02 7.64050E-02
 8.36682E-02 8.96983E-02 9.39487E-02 9.60076E-02 9.56791E-02 9.30221E-02
 8.83366E-02 8.21001E-02 7.48759E-02 6.72201E-02 5.96102E-02 5.24042E-02
 4.58321E-02 4.00095E-02 3.49639E-02 3.06626E-02 2.70371E-02 2.40013E-02
 2.14633E-02 1.93334E-02 1.75292E-02 1.59796E-02 1.46270E-02 1.34286E-02
 1.38262E-01 1.29325E-01 1.16613E-01 1.02146E-01 8.79361E-02 7.56024E-02
 6.62018E-02 6.02591E-02 5.79117E-02 5.90863E-02 6.36441E-02 7.14603E-02
 8.24301E-02 9.64092E-02 1.13110E-01 1.31977E-01 1.52085E-01 1.72080E-01
 1.90224E-01 2.04590E-01 2.13393E-01 2.15399E-01 2.10252E-01 1.98578E-01
 1.81819E-01 1.61864E-01 1.40629E-01 1.19748E-01 1.00403E-01 8.33123E-02
 6.87907E-02 5.68616E-02 4.73719E-02 4.00939E-02 3.48026E-02 3.13236E-02
 2.95566E-02 2.94835E-02 3.11653E-02 3.47327E-02 4.03649E-02 4.82504E-02
 5.85173E-02 7.11277E-02 8.57499E-02 1.01651E-01 1.17673E-01 1.32350E-01
 1.44153E-01 1.51781E-01 1.54394E-01 1.51729E-01 1.44110E-01 1.32392E-01
 1.17836E-01 1.01902E-01 8.59828E-02 7.11874E-02 5.82223E-02 4.74066E-02
 3.87668E-02 3.21546E-02 2.73462E-02 2.41061E-02 2.22217E-02 2.15163E-02
 2.18522E-02 2.31265E-02 2.52640E-02 2.82060E-02 3.18960E-02 3.62622E-02
 4.11973E-02 4.65398E-02 5.20609E-02 5.74637E-02 6.23985E-02 6.64978E-02
 6.94252E-02 7.09288E-02 7.08864E-02 6.93271E-02 6.64245E-02 6.24630E-02
 5.77866E-02 5.27456E-02 4.76523E-02 4.27535E-02 3.82204E-02 3.41520E-02
 3.05872E-02 2.75190E-02 2.49091E-02 2.26989E-02 2.08200E-02 1.92019E-02
 1.77785E-02 1.64939E-02 1.53056E-02 1.41862E-02 1.63560E-01 1.52678E-01
 1.36897E-01 1.18677E-01 1.00484E-01 8.42946E-02 7.13707E-02 6.22805E-02
 5.70747E-02 5.55051E-02 5.72106E-02 6.18320E-02 6.90471E-02 7.85418E-02
 8.99399E-02 1.02721E-01 1.16157E-01 1.29289E-01 1.40978E-01 1.50029E-01
 1.55387E-01 1.56350E-01 1.52731E-01 1.44910E-01 1.33740E-01 1.20353E-01
 1.05939E-01 9.15544E-02 7.80150E-02 6.58558E-02 5.53581E-02 4.66068E-02
 3.95618E-02 3.41231E-02 3.01797E-02 2.76416E-02 2.64547E-02 2.66041E-02
 2.81095E-02 3.10145E-02 3.53689E-02 4.12024E-02 4.84856E-02 5.70809E-02
 6.66889E-02 7.68118E-02 8.67573E-02 9.57032E-02 1.02816E-01 1.07390E-01
 1.08965E-01 1.07390E-01 1.02836E-01 9.57681E-02 8.68693E-02 7.69356E-02
 6.67479E-02 5.69640E-02 4.80572E-02 4.03083E-02 3.38378E-02 2.86525E-02
 2.46914E-02 2.18596E-02 2.00520E-02 1.91671E-02 1.91139E-02 1.98146E-02
 2.12022E-02 2.32160E-02 2.57937E-02 2.88616E-02 3.23236E-02 3.60521E-02
 3.98815E-02 4.36097E-02 4.70089E-02 4.98465E-02 5.19131E-02 5.30532E-02
 5.31899E-02 5.23371E-02 5.05965E-02 4.81391E-02 4.51768E-02 4.19318E-02
 3.86093E-02 3.53789E-02 3.23651E-02 2.96462E-02 2.72577E-02 2.51994E-02
 2.34432E-02 2.19417E-02 2.06364E-02 1.94659E-02 1.83734E-02 1.73132E-02
 1.62548E-02 1.51847E-02 1.88404E-01 1.75626E-01 1.56881E-01 1.35021E-01
 1.12941E-01 9.29780E-02 7.66151E-02 6.44921E-02 5.66029E-02 5.25576E-02
 5.18131E-02 5.38226E-02 5.80988E-02 6.42086E-02 7.17271E-02 8.01795E-02
 8.89975E-02 9.75060E-02 1.04956E-01 1.10600E-01 1.13805E-01 1.14164E-01
 1.11578E-01 1.06278E-01 9.87777E-02 8.97632E-02 7.99738E-02 7.00904E-02
 6.06619E-02 5.20754E-02 4.45631E-02 3.82330E-02 3.31093E-02 2.91710E-02
 2.63823E-02 2.47110E-02 2.41382E-02 2.46597E-02 2.62813E-02 2.90098E-02
 3.28390E-02 3.77321E-02 4.35991E-02 5.02728E-02 5.74874E-02 6.48700E-02
 7.19526E-02 7.82123E-02 8.31353E-02 8.62904E-02 8.73924E-02 8.63424E-02
 8.32386E-02 7.83589E-02 7.21192E-02 6.50114E-02 5.75354E-02 5.01384E-02
 4.31760E-02 3.68982E-02 3.14557E-02 2.69177E-02 2.32937E-02 2.05533E-02
 1.86433E-02 1.74999E-02 1.70569E-02 1.72499E-02 1.80173E-02 1.92989E-02
 2.10316E-02 2.31446E-02 2.55538E-02 2.81567E-02 3.08310E-02 3.34359E-02
